NXP Software Content Register

Release Name:           genavb-linux-sdk
Version:                GenAVB 3_2-62d2439
Date Created:           11-2020
Release Location:       https://github.com/NXP/GenAVB_TSN
Description:            GenAVB protocol stack, library, scripts, applications and Linux module for NXP MPUs/MCUs processors

----------------------------------------

Package:                        ./bin
Outgoing License:               LA_OPT_NXP_Software_License v17 October 2020 - Standard License
License File:                   licenses/EULA.txt
Package Category:               GenAVB/TSN Stack
Type of content:                Binaries
Description and comments:       GenAVB/TSN protocol stack binaries
Origin:                         NXP (Proprietary)


Package:                        ./lib
Outgoing License:               LA_OPT_NXP_Software_License v17 October 2020 - Standard License
License File:                   licenses/EULA.txt
Package Category:               GenAVB/TSN Stack
Type of content:                Binaries
Description and comments:       GenAVB/TSN shared library
Origin:                         NXP (Proprietary)


Package:                        ./include
Outgoing License:               Open Source - BSD-3-Clause
License File:                   licenses/BSD-3-Clause
Package Category:               GenAVB/TSN Stack
Description and comments:       GenAVB/TSN header files
Type of content:                Source code
Origin:                         NXP (BSD-3-Clause)


Package:                        ./apps ./public
Outgoing License:               Open Source - BSD-3-Clause
License File:                   licenses/BSD-3-Clause
Package Category:               GenAVB/TSN Stack examples
Description and comments:       GenAVB/TSN example applications
Type of content:                Source code
Origin:                         NXP (BSD-3-Clause)


Package:                        ./bin ./scripts
Outgoing License:               Open Source - BSD-3-Clause
License File:                   licenses/BSD-3-Clause
Package Category:               GenAVB/TSN Stack
Description and comments:       Scripts for load/unload of GenAVB/TSN stack components
Type of content:                Source code
Origin:                         NXP (BSD-3-Clause)


Package:                        ./linux/modules
Outgoing License:               Open Source - GNU General Public License version 2
License File:                   licenses/COPYING
Package Category:               GenAVB/TSN Stack
Description and comments:       Linux modules driver for GenAVB/TSN stack
Type of content:                Source code
Origin:                         NXP (GPL-2.0)
